#;;HD;;;Star;;V;;Sp. type;;Field 1;Field 2;Field 3;Field 4;Field 5;Field 6;Field 7;Field 8;Field 9;Field 10;;SIMBAD Type;;References
1;&;HD;432;&;$\beta$ Cas;&;2.27;&;F2 III-IV;&;11;19;30;39;57;;;;;;&;Variable Star of delta Sct type   ;&;Zwintz et al. (2020)
2;&;HD;2905;&;$\kappa$ Cas;&;4.16;&;B1 Ia;&;11;19;30;39;57;;;;;;&;Blue supergiant star              ;&;
3;&;HD;3360;&;$\zeta$ Cas;&;3.66;&;B2 IV;&;11;19;30;39;;;;;;;&;Pulsating variable Star           ;&;
4;&;HD;3712;&;$\alpha$ Cas;&;2.23;&;K0 IIIa;&;11;19;;;;;;;;;&;High proper-motion Star           ;&;
5;&;HD;3901;&;$\ksi$ Cas;&;4.81;&;B2 V;&;11;;;;;;;;;;&;Spectroscopic binary              ;&;
6;&;HD;4614;&;$\eta$ Cas;&;3.44;&;F9 V + dM0;&;11;19;;;;;;;;;&;High proper-motion Star           ;&;
7;&;HD;5394;&;$\gamma$ Cas;&;2.47;&;B0 IVe;&;11;19;30;39;57;;;;;;&;Be Star                           ;&;Borre et al. (2020)
8;&;HD;6811;&;$\phi$ And;&;4.25;&;B5 IIIe;&;11;;;;;;;;;;&;Be Star                           ;&;
9;&;HD;6961;&;$\theta$ Cas;&;4.33;&;A7 V;&;11;19;30;39;;;;;;;&;High proper-motion Star           ;&;
10;&;HD;8538;&;$\delta$ Cas;&;2.68;&;A5 III-IV;&;11;19;30;39;;;;;;;&;Eclipsing binary                  ;&;
11;&;HD;11415;&;$\epsilon$ Cas;&;3.37;&;B3 III;&;11;19;30;39;;;;;;;&;Be Star                           ;&;
12;&;HD;16908;&;35 Ari;&;4.66;&;B3 V;&;5;;;;;;;;;;&;Spectroscopic binary              ;&;
13;&;HD;17573;&;41 Ari;&;3.63;&;B8 Vn;&;5;;;;;;;;;;&;Double or multiple star           ;&;
14;&;HD;17584;&;16 Per;&;4.23;&;F2 III;&;5;;;;;;;;;;&;Variable Star of delta Sct type   ;&;
15;&;HD;17709;&;17 Per;&;4.53;&;K5 III;&;5;;;;;;;;;;&;High proper-motion Star           ;&;
16;&;HD;18296;&;21 Per;&;5.11;&;B9p Si;&;5;;;;;;;;;;&;Variable Star of alpha2 CVn type  ;&;
17;&;HD;19058;&;$\rho$ Per;&;3.39;&;M4 II;&;5;;;;;;;;;;&;Long-period variable star         ;&;Kallinger et al. 2019
18;&;HD;19356;&;$\beta$ Per;&;2.12;&;B8 V;&;5;;;;;;;;;;&;Eclipsing binary                  ;&;
19;&;HD;19373;&;$\iota$ Per;&;4.05;&;G0 V;&;5;;;;;;;;;;&;High proper-motion Star           ;&;
20;&;HD;19476;&;$\kappa$ Per;&;3.80;&;K0 III;&;5;;;;;;;;;;&;High proper-motion Star           ;&;
21;&;HD;20365;&;29 Per;&;5.15;&;B3 V;&;5;;;;;;;;;;&;Star                              ;&;
22;&;HD;20418;&;31 Per;&;5.03;&;B5 V;&;5;;;;;;;;;;&;Star                              ;&;
23;&;HD;20468;&;;&;4.82;&;K2 II;&;5;;;;;;;;;;&;Star                              ;&;
24;&;HD;20809;&;;&;5.29;&;B5 V;&;5;;;;;;;;;;&;Star                              ;&;
25;&;HD;20902;&;$\alpha$ Per;&;1.79;&;F5 Ib;&;5;;;;;;;;;;&;Variable Star                     ;&;
26;&;HD;21428;&;34 Per;&;4.67;&;B3 V;&;5;;;;;;;;;;&;Star                              ;&;
27;&;HD;21552;&;$\sigma$ Per;&;4.36;&;K3 III;&;5;;;;;;;;;;&;Variable Star                     ;&;Kallinger et al. 2019
28;&;HD;22192;&;$\psi$ Per;&;4.23;&;B5 Ve;&;5;;;;;;;;;;&;Be Star                           ;&;
29;&;HD;22780;&;;&;5.57;&;B7 Vne;&;5;;;;;;;;;;&;Be Star                           ;&;
30;&;HD;22928;&;$\delta$ Per;&;3.01;&;B5 IIIe;&;5;20;;;;;;;;;&;Be Star                           ;&;
31;&;HD;23180;&;$\omicron$ Per;&;3.83;&;B1 III;&;5;;;;;;;;;;&;Double or multiple star           ;&;
32;&;HD;23230;&;$\nu$ Per;&;3.77;&;F5 II;&;5;20;;;;;;;;;&;Star                              ;&;
33;&;HD;23302;&;17 Tau;&;3.70;&;B6 IIIe;&;5;;;;;;;;;;&;Be Star                           ;&;
34;&;HD;23338;&;19 Tau;&;4.30;&;B6 IV;&;5;;;;;;;;;;&;Star                              ;&;
35;&;HD;23408;&;20 Tau;&;3.87;&;B8 III;&;5;;;;;;;;;;&;High proper-motion Star           ;&;
36;&;HD;23480;&;23 Tau;&;4.18;&;B6 IVe;&;5;;;;;;;;;;&;Be Star                           ;&;
37;&;HD;23630;&;$\eta$ Tau;&;2.87;&;B7 IIIe;&;5;;;;;;;;;;&;Be Star                           ;&;
38;&;HD;23850;&;27 Tau;&;3.63;&;B8 III;&;5;;;;;;;;;;&;Spectroscopic binary              ;&;
39;&;HD;24398;&;$\zeta$ Per;&;2.85;&;B1 Ib;&;5;20;;;;;;;;;&;Variable Star                     ;&;
40;&;HD;24640;&;;&;5.49;&;B1.5 V;&;5;;;;;;;;;;&;Cepheid variable Star             ;&;
41;&;HD;24760;&;$\epsilon$ Per;&;2.89;&;B0.5 V + A2 V;&;5;20;;;;;;;;;&;Variable Star of beta Cep type    ;&;
42;&;HD;24912;&;$\ksi$ Per;&;4.04;&;O7.5 III(n)((f));&;5;20;;;;;;;;;&;Double or multiple star           ;&;
43;&;HD;25823;&;41 Tau;&;5.20;&;B9 Vp Si;&;5;;;;;;;;;;&;Variable Star of alpha2 CVn type  ;&;
44;&;HD;25940;&;48 Per;&;4.04;&;B3 Ve;&;5;20;;;;;;;;;&;Be Star                           ;&;
45;&;HD;25998;&;50 Per;&;5.51;&;F7 V;&;5;;;;;;;;;;&;Variable of RS CVn type           ;&;
46;&;HD;26322;&;44 Tau;&;5.41;&;F2 IV-V;&;5;;;;;;;;;;&;Variable Star of delta Sct type   ;&;
47;&;HD;26630;&;$\mu$ Per;&;4.14;&;G0 Ib;&;5;20;;;;;;;;;&;Spectroscopic binary              ;&;
48;&;HD;27396;&;53 Per;&;4.85;&;B4 IV;&;5;20;;;;;;;;;&;Variable Star of beta Cep type    ;&;
49;&;HD;29248;&;$\nu$ Eri;&;3.93;&;B2 III;&;6;13;22;32;40;49;;;;;&;Variable Star of beta Cep type    ;&;"Daszynska-Daszkiewicz et al. 2017; Handler et al. 2017"
50;&;HD;30211;&;$\mu$ Eri;&;4.02;&;B5 IV;&;6;13;22;32;40;49;;;;;&;Eclipsing binary                  ;&;
51;&;HD;30652;&;$\pi$3 Ori;&;3.19;&;F6 V;&;6;40;;;;;;;;;&;High proper-motion Star           ;&;
52;&;HD;30836;&;$\pi$4 Ori;&;3.69;&;B2 III + B2 IV;&;6;13;22;32;40;49;;;;;&;Spectroscopic binary              ;&;
53;&;HD;31109;&;$\omega$ Eri;&;4.39;&;F4 III + A6 III;&;6;;;;;;;;;;&;Spectroscopic binary              ;&;
54;&;HD;31139;&;5 Ori;&;5.33;&;M1 III;&;6;;;;;;;;;;&;Variable Star                     ;&;
55;&;HD;31237;&;$\pi^5$ Ori;&;3.72;&;B3 III + B0 V;&;1;6;13;22;32;40;49;;;;&;Spectroscopic binary              ;&;Jerzykiewicz et al. 2020
56;&;HD;31767;&;$\pi^6$ Ori;&;4.47;&;K2 II;&;6;;;;;;;;;;&;Variable Star                     ;&;
57;&;HD;33111;&;$\beta$ Eri;&;2.79;&;A3 III;&;1;6;32;40;48;;;;;;&;High proper-motion Star           ;&;
58;&;HD;33328;&;$\lambda$ Eri;&;4.27;&;B2 IVne;&;6;13;22;32;;;;;;;&;Be Star                           ;&;
59;&;HD;33904;&;$\mu$ Lep;&;3.31;&;B9 IIIp HgMn;&;6;;;;;;;;;;&;Variable Star of alpha2 CVn type  ;&;
60;&;HD;34085;&;$\beta$ Ori;&;0.12;&;B8 Ia;&;1;6;13;22;32;40;49;;;;&;Blue supergiant star              ;&;
61;&;HD;34503;&;$\tau$ Ori;&;3.60;&;B5 III;&;1;6;13;22;49;;;;;;&;Star                              ;&;
62;&;HD;34816;&;$\lambda$ Lep;&;4.29;&;B0.5 IV;&;6;22;;;;;;;;;&;Star                              ;&;
63;&;HD;35039;&;o Ori;&;4.74;&;B2 IV;&;6;40;49;;;;;;;;&;Spectroscopic binary              ;&;
64;&;HD;35369;&;e Ori;&;4.14;&;G8 III;&;6;;;;;;;;;;&;Star                              ;&;
65;&;HD;35411;&;$\eta$ Ori;&;3.36;&;B1V + B2;&;1;6;13;22;32;40;49;;;;&;Eclipsing binary                  ;&;
66;&;HD;35439;&;$\psi^1$ Ori;&;4.95;&;B1 Vpe;&;6;22;32;40;49;;;;;;&;Be Star                           ;&;
67;&;HD;35468;&;$\gamma$ Ori;&;1.64;&;B2 III;&;1;6;13;22;32;40;49;;;;&;Variable Star                     ;&;
68;&;HD;35715;&;$\psi^2$ Ori;&;4.59;&;B2 IV;&;1;6;22;32;40;49;;;;;&;Variable Star of beta Cep type    ;&;
69;&;HD;36267;&;32 Ori;&;4.20;&;B5 V;&;6;32;40;;;;;;;;&;Double or multiple star           ;&;
70;&;HD;36485/6;&;$\delta$ Ori;&;2.23/6.83;&;B0 III + O9 V/B2 V;&;1;6;13;22;32;40;48;49;;;&;Spectroscopic binary              ;&;
71;&;HD;36512;&;$\upsilon$ Ori;&;4.62;&;B0 V;&;6;;;;;;;;;;&;Variable Star                     ;&;
72;&;HD;36822;&;$\phi^1$ Ori;&;4.41;&;B0 III;&;6;40;;;;;;;;;&;Spectroscopic binary              ;&;
73;&;HD;36861/2;&;$\lambda$ Ori;&;3.54/5.45;&;O8 III((f))/B0.5 V;&;1;6;13;22;32;40;48;;;;&;Emission-line Star                ;&;
74;&;HD;36959/60;&;;&;5.67/4.78;&;B1 V/B0.5 V;&;6;;;;;;;;;;&;Young Stellar Object              ;&;
75;&;HD;37018;&;42 Ori;&;4.59;&;B1 V;&;6;49;;;;;;;;;&;Young Stellar Object              ;&;
76;&;HD;37022/41;&;$\theta^1$/$\theta^2$ Ori;&;5.13/5.09;&;O7 Vp/O9.5 Vp;&;6;13;;;;;;;;;&;Spectroscopic binary              ;&;
77;&;HD;37043;&;$\iota$ Ori;&;2.77;&;O9 III;&;1;6;13;22;32;49;;;;;&;Spectroscopic binary              ;&;Pablo et al. 2017
78;&;HD;37128;&;$\epsilon$ Ori;&;1.70;&;B0 Ia;&;1;6;13;22;32;40;48;49;;;&;Blue supergiant star              ;&;
79;&;HD;37468;&;$\sigma$ Ori;&;3.81;&;O9.5 V;&;1;6;13;22;32;40;49;;;;&;Young Stellar Object              ;&;
80;&;HD;37490;&;$\omega$ Ori;&;4.57;&;B3 IIIe;&;6;13;22;32;40;;;;;;&;Be Star                           ;&;
81;&;HD;37742/3;&;$\zeta$ Ori;&;1.88/3.70;&;O9.7 Ib/B0 III;&;1;6;13;22;32;40;48;49;;;&;Spectroscopic binary              ;&;Buysschaert et al. 2017
82;&;HD;38771;&;$\kappa$ Ori;&;2.06;&;B0.5 Ia;&;1;6;13;22;32;49;;;;;&;Blue supergiant star              ;&;
83;&;HD;39060;&;$\beta$ Pic;&;3.85;&;A5 V;&;8;23;33;50;;;;;;;&;High proper-motion Star           ;&;"Zwintz et al. 2019; Mol Lous et al. 2018"
84;&;HD;39801;&;$\alpha$ Ori;&;0.50;&;M1-2 Ia-Iab;&;1;6;13;22;32;40;49;;;;&;Red supergiant star               ;&;
85;&;HD;42933;&;$\delta$ Pic;&;4.81;&;O9 V + B3 III;&;8;23;33;50;;;;;;;&;Eclipsing binary                  ;&;
86;&;HD;44402;&;$\zeta$ CMa;&;3.02;&;B2.5 V;&;12;;;;;;;;;;&;Cepheid variable Star             ;&;
87;&;HD;44743;&;$\beta$ CMa;&;1.98;&;B1 II-III;&;12;;;;;;;;;;&;Variable Star of beta Cep type    ;&;
88;&;HD;45348;&;$\alpha$ Car;&;-0.72;&;F0 II;&;8;23;;;;;;;;;&;Star                              ;&;
89;&;HD;45871;&;IY CMa;&;5.74;&;B4 Vnpe;&;12;;;;;;;;;;&;Be Star                           ;&;
90;&;HD;46328;&;$\ksi^1$ CMa;&;4.33;&;B0.5 IV;&;12;;;;;;;;;;&;Variable Star of beta Cep type    ;&;Wade et al. (2020)
91;&;HD;47306;&;N Car;&;4.40;&;A0 II;&;8;23;;;;;;;;;&;Star                              ;&;
92;&;HD;47670;&;$\nu$ Pup;&;3.17;&;B8 III;&;8;23;33;41;50;;;;;;&;Cepheid variable Star             ;&;Baade et al. 2018
93;&;HD;48917;&;10 CMa;&;5.20;&;B2 IIIe;&;12;;;;;;;;;;&;Be Star                           ;&;
94;&;HD;49131;&;HP CMa;&;5.80;&;B2 III;&;12;;;;;;;;;;&;Be Star                           ;&;
95;&;HD;50013;&;$\kappa$ CMa;&;3.96;&;B1.5 IVne;&;12;41;;;;;;;;;&;Be Star                           ;&;
96;&;HD;50123;&;HZ CMa;&;5.70;&;B6 Vnpe;&;12;;;;;;;;;;&;Be Star                           ;&;
97;&;HD;50337;&;V415 Car;&;4.42;&;G6 II;&;8;23;33;;;;;;;;&;Eclipsing binary                  ;&;
98;&;HD;50707;&;15 CMa;&;4.83;&;B1 IV;&;12;;;;;;;;;;&;Variable Star of beta Cep type    ;&;
99;&;HD;50877;&;$\omicron^1$ CMa;&;3.87;&;K2 Iab;&;12;;;;;;;;;;&;Red supergiant star               ;&;
100;&;HD;50896;&;EZ CMa;&;6.91;&;WN5-B;&;12;;;;;;;;;;&;Wolf-Rayet Star                   ;&;Schmutz & Koenigsberger 2019
101;&;HD;51309;&;$\iota$ CMa;&;4.37;&;B3 II;&;12;;;;;;;;;;&;Variable Star of beta Cep type    ;&;
102;&;HD;52089;&;$\epsilon$ CMa;&;1.50;&;B2 II;&;12;41;;;;;;;;;&;Star                              ;&;
103;&;HD;52670;&;LS CMa;&;5.63;&;B2 V;&;12;;;;;;;;;;&;Eclipsing binary                  ;&;
104;&;HD;52877;&;$\sigma$ CMa;&;3.47;&;K7 Ib;&;12;41;;;;;;;;;&;Long-period variable star         ;&;Kallinger et al. 2019
105;&;HD;53138;&;$\omicron^2$ CMa;&;3.02;&;B3 Iab;&;12;41;;;;;;;;;&;Blue supergiant star              ;&;
106;&;HD;53244;&;$\gamma$ CMa;&;4.12;&;B8 II;&;12;;;;;;;;;;&;Star                              ;&;
107;&;HD;54309;&;FV CMa;&;5.71;&;B2 IVe;&;12;;;;;;;;;;&;Be Star                           ;&;
108;&;HD;54605;&;$\delta$ CMa;&;1.84;&;F8 Ia;&;12;41;;;;;;;;;&;Yellow supergiant star            ;&;
109;&;HD;55892;&;QW Pup;&;4.49;&;F0 IV;&;8;23;33;50;;;;;;;&;Variable Star of alpha2 CVn type  ;&;
110;&;HD;56014;&;27 CMa;&;4.66;&;B3 IIIe;&;12;41;;;;;;;;;&;Be Star                           ;&;
111;&;HD;56022;&;OU Pup;&;4.87;&;B9 V;&;8;23;;;;;;;;;&;Variable Star of alpha2 CVn type  ;&;
112;&;HD;56139;&;$\omega$ CMa;&;3.85;&;B2 IV-Ve;&;12;41;;;;;;;;;&;Be Star                           ;&;
113;&;HD;56455;&;PR Pup;&;5.71;&;Ap;&;8;;;;;;;;;;&;Variable Star of alpha2 CVn type  ;&;
114;&;HD;56855;&;$\pi$ Pup;&;2.70;&;K3 Ib + B5;&;8;33;41;50;;;;;;;&;Long-period variable star         ;&;
115;&;HD;57060;&;29 CMa;&;4.98;&;O7 Iafp;&;12;41;;;;;;;;;&;Eclipsing binary                  ;&;
116;&;HD;57061;&;$\tau$ CMa;&;4.40;&;O9 Ib;&;12;41;;;;;;;;;&;Eclipsing binary                  ;&;
117;&;HD;58155;&;NO CMa;&;5.43;&;B5 IIIn;&;12;;;;;;;;;;&;Be Star                           ;&;
118;&;HD;58286;&;;&;5.39;&;B3 III-IV;&;12;;;;;;;;;;&;Star                              ;&;
119;&;HD;58343;&;FW CMa;&;5.33;&;B2.5 IVe;&;12;;;;;;;;;;&;Be Star                           ;&;
120;&;HD;58350;&;$\eta$ CMa;&;2.45;&;B5 Ia;&;12;41;;;;;;;;;&;Blue supergiant star              ;&;
121;&;HD;61068;&;PT Pup;&;5.74;&;B2 III;&;12;;;;;;;;;;&;Variable Star of beta Cep type    ;&;
122;&;HD;61715;&;MY Pup;&;5.68;&;F7 Ib-II;&;8;23;33;50;;;;;;;&;Classical Cepheid (delta Cep type);&;
123;&;HD;62623;&;l Pup;&;3.96;&;A2 Iabe;&;12;41;;;;;;;;;&;Evolved supergiant star           ;&;
124;&;HD;62747;&;V390 Pup;&;5.60;&;B2 II;&;12;;;;;;;;;;&;Eclipsing binary                  ;&;
125;&;HD;63462;&;$\omicron$ Pup;&;4.50;&;B0 V:pe:;&;12;;;;;;;;;;&;Be Star                           ;&;
126;&;HD;63744;&;Q Pup;&;4.71;&;K0 III;&;7;;;;;;;;;;&;High proper-motion Star           ;&;
127;&;HD;63922;&;P Pup;&;4.11;&;B0 III;&;7;8;23;50;;;;;;;&;Double or multiple star           ;&;
128;&;HD;63949;&;QS Pup;&;5.81;&;B1.5 IV;&;8;23;33;;;;;;;;&;Variable Star of beta Cep type    ;&;
129;&;HD;64440;&;a Pup;&;3.73;&;K1.5 II + A0;&;7;8;34;41;42;50;;;;;&;Spectroscopic binary              ;&;
130;&;HD;64740;&;;&;4.63;&;B2 V;&;7;8;14;23;25;;;;;;&;Star                              ;&;
131;&;HD;64760;&;J Pup;&;4.24;&;B0.5 Ib;&;7;8;14;23;25;33;50;;;;&;Star                              ;&;
132;&;HD;65575;&;$\chi$ Car;&;3.47;&;B3 IVp;&;7;8;14;23;25;33;34;42;50;51;&;Variable Star of beta Cep type    ;&;
133;&;HD;65818;&;V Pup;&;4.41;&;B1 Vp + B2:;&;7;8;14;23;25;33;50;;;;&;Eclipsing binary                  ;&;
134;&;HD;66811;&;$\zeta$ Pup;&;2.25;&;O4 I(n)fp;&;7;8;14;23;25;34;41;42;50;51;&;Variable of BY Dra type           ;&;Ramiaramanantsoa et al. 2018
135;&;HD;67523;&;$\rho$ Pup;&;2.81;&;F6 IIp;&;12;41;;;;;;;;;&;Variable Star of delta Sct type   ;&;
136;&;HD;68243/73;&;$\gamma^1$/$\gamma^2$ Vel;&;4.20/1.83;&;B1 IV/WC8 + O7.5;&;7;8;14;23;25;34;42;51;;;&;Spectroscopic binary              ;&;Richardson et al. 2017
137;&;HD;68553;&;h$^1$ Pup;&;4.45;&;K3 Ib;&;7;;;;;;;;;;&;Long-period variable star         ;&;Kallinger et al. 2019
138;&;HD;69142;&;h$^2$ Pup;&;4.44;&;K1 II/III;&;7;;;;;;;;;;&;Spectroscopic binary              ;&;
139;&;HD;71129;&;$\epsilon$ Car;&;2.01;&;K3 III;&;7;25;34;42;51;;;;;;&;Star                              ;&;
140;&;HD;72127;&;;&;4.99;&;B2 IV;&;7;;;;;;;;;;&;Double or multiple star           ;&;
141;&;HD;73634;&;e Vel;&;4.14;&;A6 II;&;7;25;;;;;;;;;&;Star                              ;&;
142;&;HD;74006;&;$\beta$ Pyx;&;3.97;&;G7 Ib-II;&;7;34;42;;;;;;;;&;Star                              ;&;Kallinger et al. 2019
143;&;HD;74180;&;b Vel;&;3.84;&;F3 Ia;&;7;25;;;;;;;;;&;Variable Star                     ;&;
144;&;HD;74195;&;$\omicron$ Vel;&;3.62;&;B3 IV;&;7;14;25;34;42;51;;;;;&;Pulsating variable Star           ;&;
145;&;HD;74375;&;d Car;&;4.33;&;B1.5 III;&;7;24;25;34;36;42;43;51;;;&;Pulsating variable Star           ;&;
146;&;HD;74560;&;HY Vel;&;4.86;&;B3 IV;&;7;;;;;;;;;;&;Spectroscopic binary              ;&;
147;&;HD;74575;&;$\alpha$ Pyx;&;3.68;&;B1.5 III;&;7;;;;;;;;;;&;Variable Star                     ;&;
148;&;HD;74772;&;d Vel;&;4.07;&;G5 III;&;7;;;;;;;;;;&;Star                              ;&;
149;&;HD;74956;&;$\delta$ Vel;&;1.96;&;A1 V;&;7;25;34;42;51;;;;;;&;Eclipsing binary                  ;&;
150;&;HD;75063;&;a Vel;&;3.91;&;A0 II;&;7;;;;;;;;;;&;Star                              ;&;
151;&;HD;75311;&;f Car;&;4.49;&;B3 Vne;&;7;14;24;25;36;43;53;;;;&;Be Star                           ;&;
